GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC06_MOE_VC09,Married-couple families - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Asian
HC08_EST_VC09,"Female householder, no husband present - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Asian"
HC08_MOE_VC09,"Female householder, no husband present - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Asian"
HC09_EST_VC09,"Female householder, no husband present - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Asian"
HC09_MOE_VC09,"Female householder, no husband present - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Asian"
HC02_EST_VC10,All families - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Native Hawaiian and Other Pacific Islander
HC02_MOE_VC10,All families - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Native Hawaiian and Other Pacific Islander
HC03_EST_VC10,All families - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Native Hawaiian and Other Pacific Islander
HC03_MOE_VC10,All families - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Native Hawaiian and Other Pacific Islander
HC05_EST_VC10,Married-couple families - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Native Hawaiian and Other Pacific Islander
HC05_MOE_VC10,Married-couple families - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Native Hawaiian and Other Pacific Islander
HC06_EST_VC10,Married-couple families - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Native Hawaiian and Other Pacific Islander
HC06_MOE_VC10,Married-couple families - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Native Hawaiian and Other Pacific Islander
HC08_EST_VC10,"Female householder, no husband present - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Native Hawaiian and Other Pacific Islander"
HC08_MOE_VC10,"Female householder, no husband present - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Native Hawaiian and Other Pacific Islander"
HC09_EST_VC10,"Female householder, no husband present - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Native Hawaiian and Other Pacific Islander"
HC09_MOE_VC10,"Female householder, no husband present - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Native Hawaiian and Other Pacific Islander"
HC02_EST_VC11,All families - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Some other race
HC02_MOE_VC11,All families - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Some other race
HC03_EST_VC11,All families - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Some other race
HC03_MOE_VC11,All families - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Some other race
HC05_EST_VC11,Married-couple families - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Some other race
HC05_MOE_VC11,Married-couple families - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Some other race
HC06_EST_VC11,Married-couple families - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Some other race
HC06_MOE_VC11,Married-couple families - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Some other race
HC08_EST_VC11,"Female householder, no husband present - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Some other race"
HC08_MOE_VC11,"Female householder, no husband present - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Some other race"
HC09_EST_VC11,"Female householder, no husband present - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Some other race"
HC09_MOE_VC11,"Female householder, no husband present - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - One race - Some other race"
HC02_EST_VC12,All families - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Two or more races
HC02_MOE_VC12,All families - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Two or more races
HC03_EST_VC12,All families - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Two or more races
HC03_MOE_VC12,All families - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Two or more races
HC05_EST_VC12,Married-couple families - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Two or more races
HC05_MOE_VC12,Married-couple families - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Two or more races
HC06_EST_VC12,Married-couple families - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Two or more races
HC06_MOE_VC12,Married-couple families - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Two or more races
HC08_EST_VC12,"Female householder, no husband present - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Two or more races"
HC08_MOE_VC12,"Female householder, no husband present - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Two or more races"
HC09_EST_VC12,"Female householder, no husband present - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Two or more races"
HC09_MOE_VC12,"Female householder, no husband present - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Two or more races"
HC02_EST_VC13,All families - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Hispanic or Latino origin (of any race)
HC02_MOE_VC13,All families - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Hispanic or Latino origin (of any race)
HC03_EST_VC13,All families - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Hispanic or Latino origin (of any race)
HC03_MOE_VC13,All families - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Hispanic or Latino origin (of any race)
HC05_EST_VC13,Married-couple families - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Hispanic or Latino origin (of any race)
HC05_MOE_VC13,Married-couple families - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Hispanic or Latino origin (of any race)
HC06_EST_VC13,Married-couple families - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Hispanic or Latino origin (of any race)
HC06_MOE_VC13,Married-couple families - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Hispanic or Latino origin (of any race)
HC08_EST_VC13,"Female householder, no husband present - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Hispanic or Latino origin (of any race)"
HC08_MOE_VC13,"Female householder, no husband present - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Hispanic or Latino origin (of any race)"
HC09_EST_VC13,"Female householder, no husband present - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Hispanic or Latino origin (of any race)"
HC09_MOE_VC13,"Female householder, no husband present - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - Hispanic or Latino origin (of any race)"
HC02_EST_VC14,"All families - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - White alone, not Hispanic or Latino"
HC02_MOE_VC14,"All families - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - White alone, not Hispanic or Latino"
HC03_EST_VC14,"All families - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - White alone, not Hispanic or Latino"
HC03_MOE_VC14,"All families - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - White alone, not Hispanic or Latino"
HC05_EST_VC14,"Married-couple families - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - White alone, not Hispanic or Latino"
HC05_MOE_VC14,"Married-couple families - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - White alone, not Hispanic or Latino"
HC06_EST_VC14,"Married-couple families - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - White alone, not Hispanic or Latino"
HC06_MOE_VC14,"Married-couple families - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - White alone, not Hispanic or Latino"
HC08_EST_VC14,"Female householder, no husband present - Total; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - White alone, not Hispanic or Latino"
HC08_MOE_VC14,"Female householder, no husband present - Total; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - White alone, not Hispanic or Latino"
HC09_EST_VC14,"Female householder, no husband present - Percent  below poverty level; Estimate; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - White alone, not Hispanic or Latino"
HC09_MOE_VC14,"Female householder, no husband present - Percent  below poverty level; Margin of Error; Families - RACE AND HISPANIC OR LATINO ORIGIN - Families with a householder who is-- - White alone, not Hispanic or Latino"
HC02_EST_VC15,All families - Total; Estimate; Families - Householder worked
HC02_MOE_VC15,All families - Total; Margin of Error; Families - Householder worked
HC03_EST_VC15,All families - Percent  below poverty level; Estimate; Families - Householder worked
HC03_MOE_VC15,All families - Percent  below poverty level; Margin of Error; Families - Householder worked
HC05_EST_VC15,Married-couple families - Total; Estimate; Families - Householder worked
HC05_MOE_VC15,Married-couple families - Total; Margin of Error; Families - Householder worked
HC06_EST_VC15,Married-couple families - Percent  below poverty level; Estimate; Families - Householder worked
HC06_MOE_VC15,Married-couple families - Percent  below poverty level; Margin of Error; Families - Householder worked
HC08_EST_VC15,"Female householder, no husband present - Total; Estimate; Families - Householder worked"
HC08_MOE_VC15,"Female householder, no husband present - Total; Margin of Error; Families - Householder worked"
HC09_EST_VC15,"Female householder, no husband present - Percent  below poverty level; Estimate; Families - Householder worked"
HC09_MOE_VC15,"Female householder, no husband present - Percent  below poverty level; Margin of Error; Families - Householder worked"
HC02_EST_VC16,"All families - Total; Estimate; Families - Householder worked - Householder worked full-time, year-round in the past 12 months"
HC02_MOE_VC16,"All families - Total; Margin of Error; Families - Householder worked - Householder worked full-time, year-round in the past 12 months"
HC03_EST_VC16,"All families - Percent  below poverty level; Estimate; Families - Householder worked - Householder worked full-time, year-round in the past 12 months"
HC03_MOE_VC16,"All families - Percent  below poverty level; Margin of Error; Families - Householder worked - Householder worked full-time, year-round in the past 12 months"
HC05_EST_VC16,"Married-couple families - Total; Estimate; Families - Householder worked - Householder worked full-time, year-round in the past 12 months"
HC05_MOE_VC16,"Married-couple families - Total; Margin of Error; Families - Householder worked - Householder worked full-time, year-round in the past 12 months"
HC06_EST_VC16,"Married-couple families - Percent  below poverty level; Estimate; Families - Householder worked - Householder worked full-time, year-round in the past 12 months"
HC06_MOE_VC16,"Married-couple families - Percent  below poverty level; Margin of Error; Families - Householder worked - Householder worked full-time, year-round in the past 12 months"
HC08_EST_VC16,"Female householder, no husband present - Total; Estimate; Families - Householder worked - Householder worked full-time, year-round in the past 12 months"
HC08_MOE_VC16,"Female householder, no husband present - Total; Margin of Error; Families - Householder worked - Householder worked full-time, year-round in the past 12 months"
HC09_EST_VC16,"Female householder, no husband present - Percent  below poverty level; Estimate; Families - Householder worked - Householder worked full-time, year-round in the past 12 months"
HC09_MOE_VC16,"Female householder, no husband present - Percent  below poverty level; Margin of Error; Families - Householder worked - Householder worked full-time, year-round in the past 12 months"
HC02_EST_VC17,All families - Total; Estimate; Families - Householder 65 years and over
HC02_MOE_VC17,All families - Total; Margin of Error; Families - Householder 65 years and over
HC03_EST_VC17,All families - Percent  below poverty level; Estimate; Families - Householder 65 years and over
HC03_MOE_VC17,All families - Percent  below poverty level; Margin of Error; Families - Householder 65 years and over
HC05_EST_VC17,Married-couple families - Total; Estimate; Families - Householder 65 years and over
HC05_MOE_VC17,Married-couple families - Total; Margin of Error; Families - Householder 65 years and over
HC06_EST_VC17,Married-couple families - Percent  below poverty level; Estimate; Families - Householder 65 years and over
HC06_MOE_VC17,Married-couple families - Percent  below poverty level; Margin of Error; Families - Householder 65 years and over
HC08_EST_VC17,"Female householder, no husband present - Total; Estimate; Families - Householder 65 years and over"
HC08_MOE_VC17,"Female householder, no husband present - Total; Margin of Error; Families - Householder 65 years and over"
HC09_EST_VC17,"Female householder, no husband present - Percent  below poverty level; Estimate; Families - Householder 65 years and over"
HC09_MOE_VC17,"Female householder, no husband present - Percent  below poverty level; Margin of Error; Families - Householder 65 years and over"
HC02_EST_VC19,All families - Total; Estimate; Families - Family received -- - Supplemental Security Income (SSI) and/or cash public assistance income in the past 12 months
HC02_MOE_VC19,All families - Total; Margin of Error; Families - Family received -- - Supplemental Security Income (SSI) and/or cash public assistance income in the past 12 months
HC03_EST_VC19,All families - Percent  below poverty level; Estimate; Families - Family received -- - Supplemental Security Income (SSI) and/or cash public assistance income in the past 12 months
HC03_MOE_VC19,All families - Percent  below poverty level; Margin of Error; Families - Family received -- - Supplemental Security Income (SSI) and/or cash public assistance income in the past 12 months
HC05_EST_VC19,Married-couple families - Total; Estimate; Families - Family received -- - Supplemental Security Income (SSI) and/or cash public assistance income in the past 12 months
HC05_MOE_VC19,Married-couple families - Total; Margin of Error; Families - Family received -- - Supplemental Security Income (SSI) and/or cash public assistance income in the past 12 months
HC06_EST_VC19,Married-couple families - Percent  below poverty level; Estimate; Families - Family received -- - Supplemental Security Income (SSI) and/or cash public assistance income in the past 12 months
HC06_MOE_VC19,Married-couple families - Percent  below poverty level; Margin of Error; Families - Family received -- - Supplemental Security Income (SSI) and/or cash public assistance income in the past 12 months
HC08_EST_VC19,"Female householder, no husband present - Total; Estimate; Families - Family received -- - Supplemental Security Income (SSI) and/or cash public assistance income in the past 12 months"
HC08_MOE_VC19,"Female householder, no husband present - Total; Margin of Error; Families - Family received -- - Supplemental Security Income (SSI) and/or cash public assistance income in the past 12 months"
HC09_EST_VC19,"Female householder, no husband present - Percent  below poverty level; Estimate; Families - Family received -- - Supplemental Security Income (SSI) and/or cash public assistance income in the past 12 months"
HC09_MOE_VC19,"Female householder, no husband present - Percent  below poverty level; Margin of Error; Families - Family received -- - Supplemental Security Income (SSI) and/or cash public assistance income in the past 12 months"
HC02_EST_VC20,All families - Total; Estimate; Families - Family received -- - Social security income in the past 12 months
HC02_MOE_VC20,All families - Total; Margin of Error; Families - Family received -- - Social security income in the past 12 months
HC03_EST_VC20,All families - Percent  below poverty level; Estimate; Families - Family received -- - Social security income in the past 12 months
HC03_MOE_VC20,All families - Percent  below poverty level; Margin of Error; Families - Family received -- - Social security income in the past 12 months
HC05_EST_VC20,Married-couple families - Total; Estimate; Families - Family received -- - Social security income in the past 12 months
HC05_MOE_VC20,Married-couple families - Total; Margin of Error; Families - Family received -- - Social security income in the past 12 months
HC06_EST_VC20,Married-couple families - Percent  below poverty level; Estimate; Families - Family received -- - Social security income in the past 12 months
HC06_MOE_VC20,Married-couple families - Percent  below poverty level; Margin of Error; Families - Family received -- - Social security income in the past 12 months
HC08_EST_VC20,"Female householder, no husband present - Total; Estimate; Families - Family received -- - Social security income in the past 12 months"
HC08_MOE_VC20,"Female householder, no husband present - Total; Margin of Error; Families - Family received -- - Social security income in the past 12 months"
HC09_EST_VC20,"Female householder, no husband present - Percent  below poverty level; Estimate; Families - Family received -- - Social security income in the past 12 months"
HC09_MOE_VC20,"Female householder, no husband present - Percent  below poverty level; Margin of Error; Families - Family received -- - Social security income in the past 12 months"
HC02_EST_VC22,All families - Total; Estimate; Families - EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
HC02_MOE_VC22,All families - Total; Margin of Error; Families - EDUCATIONAL ATTAINMENT OF HOUSEHOLDER - Less than high school graduate
